test14: in01: @ => test14_fun1.new01.f: {null,test14_fun1.new01}
test14_fun1: in01: [test14.in00] => r1: {null}
test14_fun1: in02: [test14.in00] => $r0: {test14_fun1.new01}
test14_fun1: in02: [test14.in00] => r1: {null}
test14_fun1: in03: [test14.in00] => $r0: {test14_fun1.new01}
test14_fun1: in03: [test14.in00] => r1: {null}
test14_fun1: in04: [test14.in00] => $r0: {test14_fun1.new01}
test14_fun1: in04: [test14.in00] => r1: {null}
test14_fun1: in04: [test14.in00] => test14_fun1.new01.f: {null}
test14_fun1: in05: [test14.in00] => $r0: {test14_fun1.new01}
test14_fun1: in05: [test14.in00] => r1: {null}
test14_fun1: in05: [test14.in00] => test14_fun1.new01.f: {null,test14_fun1.new01}
